[demo1|search|I|Oct21 01:45:22|0:00:00.000228] {
          dataset: default
          name: demo1
          seed: 0
          tot_steps: 300000
          device: cuda
          continue_from: None
          load_model: weights/checkpoint.pth
          lr: 0.001
          batch_size: 10
          warmup_steps: 100
          dropout: 0.1
          d_model: 512
          d_input: 64
          d_output: 512
          n_TE_layers: 8
          max_len: 30
          max_param: 5
          max_var: 10
          quiet: False
          save_equations: 0
          AMP: False
          grad_clip: None
          uniform_sample_number: 400
          pred_loss_weight: 1.0
          clip_loss_weight: 1.0
          num_workers: 0
          simplify: True
          normalize_loss: True
          normalize_X: True
          normalize_y: True
          function: f=0.1*x**0.3
          domain: x1:1,20
          avoid_zero_eps: 0.05
          sample_num: 512
          n_iter: 500
          c: 1.0
          child_num: 50
          n_playout: 10
          d_playout: 5
          eta: 0.999
          complexity_alpha: 1.0
          complexity_limit: None
          keep_vars: True
          normalize_all: False
          remove_abnormal: True
          use_old_model: False
          cheat: False
          disable_prod_model: True
          max_power_abs: None
          max_nesting_depth: 3
          extra_leaf: 
          custom_binary_ops: Add,Mul,Div
          custom_unary_ops: Cos,Log,Sin
          custom_leaf_ops: 
          use_custom_ops_only: True
          save_dir: ./results/search/demo1
        }
[demo1|search|N|Oct21 01:45:22|0:00:00.003967] Using custom binary operators only: ['Add', 'Mul', 'Div']
[demo1|search|N|Oct21 01:45:22|0:00:00.004061] Using custom unary operators only: ['Cos', 'Log', 'Sin']
[demo1|search|N|Oct21 01:45:22|0:00:00.004104] Using custom leaf constants only: []
[demo1|search|N|Oct21 01:45:22|0:00:00.004151] target function: dataset-override
        binary operators: [Add, Mul, Div]
        unary operators: [Cos, Log, Sin]
        leaf: []
        variables: [gamma]
        domain: {}
        N: 512
[demo1|mcts|I|Oct21 01:45:30|0:00:07.617881] Iter: 42 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 121ms/iter (2.4ms/iter) | Time: None | Current: [gamma, sin(gamma) * sin(gamma), gamma + gamma, log(gamma), sin(gamma) / log(gamma), log(gamma) * log(gamma), log(gamma) / cos(gamma)] (N=1, Q=0.95, MDL=41)
[demo1|mcts|I|Oct23 01:47:38|0:07:09.278971] Iter: 24 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 687ms/iter (3.4ms/iter) | Time: None | Current: [gamma, cos(gamma), log(gamma), gamma / sqrt(gamma), exp(log(gamma)) / gamma, sqrt(gamma), gamma / sqrt(gamma) + sqrt(gamma), gamma / sqrt(gamma) / gamma] (N=1, Q=0.96, MDL=32)
[demo1|mcts|I|Oct23 01:47:39|0:07:10.101553] Iter: 25 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 692ms/iter (3.4ms/iter) | Time: None | Current: [gamma, cos(gamma), log(gamma), gamma / sqrt(gamma), exp(log(gamma)) / gamma, sqrt(gamma), gamma / sqrt(gamma) + sqrt(gamma), gamma * gamma] (N=1, Q=0.96, MDL=32)
[demo1|mcts|I|Oct23 01:47:40|0:07:11.075703] Iter: 26 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 703ms/iter (3.5ms/iter) | Time: None | Current: [gamma, log(gamma) / sqrt(gamma), log(gamma), gamma / sqrt(gamma), exp(log(gamma)) / gamma, sqrt(gamma), gamma / sqrt(gamma) + sqrt(gamma), gamma * gamma] (N=1, Q=0.95, MDL=31)
[demo1|mcts|I|Oct23 01:47:41|0:07:12.072092] Iter: 27 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 714ms/iter (3.5ms/iter) | Time: None | Current: [gamma, log(gamma) / sqrt(gamma), log(gamma), gamma / sqrt(gamma), exp(log(gamma)) / gamma, sqrt(gamma), gamma / sqrt(gamma) + sqrt(gamma), exp(gamma * gamma)] (N=1, Q=0.95, MDL=33)
[demo1|mcts|I|Oct23 01:47:42|0:07:13.184501] Iter: 28 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 728ms/iter (3.6ms/iter) | Time: None | Current: [gamma, log(gamma) / sqrt(gamma), log(gamma), gamma / sqrt(gamma), exp(log(gamma)) / gamma, sqrt(gamma), gamma / sqrt(gamma) + sqrt(gamma), cos(gamma)] (N=1, Q=0.96, MDL=33)
[demo1|mcts|I|Oct23 01:47:43|0:07:14.086118] Iter: 29 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 734ms/iter (3.7ms/iter) | Time: None | Current: [gamma, log(gamma) / sqrt(gamma), log(gamma), gamma / sqrt(gamma), gamma * gamma, sqrt(gamma), gamma / sqrt(gamma) + sqrt(gamma), cos(gamma)] (N=1, Q=0.96, MDL=31)
[demo1|mcts|I|Oct23 01:47:44|0:07:14.993902] Iter: 30 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 740ms/iter (3.7ms/iter) | Time: None | Current: [gamma, log(gamma) / sqrt(gamma), log(gamma), gamma / sqrt(gamma), gamma * gamma, sqrt(gamma), log(gamma) / sqrt(gamma) / gamma, cos(gamma)] (N=1, Q=0.96, MDL=34)
[demo1|mcts|I|Oct23 01:47:45|0:07:15.894503] Iter: 31 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 745ms/iter (3.7ms/iter) | Time: None | Current: [gamma, log(gamma) / sqrt(gamma), log(gamma), gamma / sqrt(gamma), gamma * gamma, sqrt(gamma), log(gamma / sqrt(gamma)), cos(gamma)] (N=1, Q=0.96, MDL=32)
[demo1|mcts|I|Oct23 01:47:52|0:07:22.871284] Iter: 32 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 940ms/iter (4.7ms/iter) | Time: None | Current: [gamma, log(gamma) / sqrt(gamma), log(gamma), cos(gamma) + gamma, gamma * gamma, sqrt(gamma), log(gamma / sqrt(gamma)), cos(gamma)] (N=1, Q=0.96, MDL=36)
[demo1|mcts|I|Oct23 01:47:53|0:07:23.679931] Iter: 33 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 936ms/iter (4.7ms/iter) | Time: None | Current: [gamma, log(gamma) / sqrt(gamma), log(gamma), cos(gamma) + gamma, gamma * gamma, sqrt(gamma), log(gamma / sqrt(gamma)), log(gamma) / gamma] (N=1, Q=0.95, MDL=35)
[demo1|mcts|I|Oct23 01:47:54|0:07:24.500341] Iter: 34 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 932ms/iter (4.6ms/iter) | Time: None | Current: [gamma, log(gamma) / sqrt(gamma), log(gamma), cos(gamma) + gamma, gamma * gamma * gamma, sqrt(gamma), log(gamma / sqrt(gamma)), log(gamma) / gamma] (N=1, Q=0.95, MDL=34)
[demo1|mcts|I|Oct23 01:47:54|0:07:25.385226] Iter: 35 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 931ms/iter (4.6ms/iter) | Time: None | Current: [gamma, log(gamma) / sqrt(gamma), log(gamma), gamma * log(gamma), gamma * gamma * gamma, sqrt(gamma), log(gamma / sqrt(gamma)), log(gamma) / gamma] (N=1, Q=0.95, MDL=33)
[demo1|mcts|I|Oct23 01:47:55|0:07:26.185951] Iter: 36 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 927ms/iter (4.6ms/iter) | Time: None | Current: [gamma, log(gamma) / sqrt(gamma), log(gamma), gamma + gamma, gamma * gamma * gamma, sqrt(gamma), log(gamma / sqrt(gamma)), log(gamma) / gamma] (N=1, Q=0.95, MDL=34)
[demo1|mcts|I|Oct23 01:47:56|0:07:27.075196] Iter: 37 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 926ms/iter (4.6ms/iter) | Time: None | Current: [gamma, log(gamma) / sqrt(gamma), cos(log(gamma)), gamma + gamma, gamma * gamma * gamma, sqrt(gamma), log(gamma / sqrt(gamma)), log(gamma) / gamma] (N=1, Q=0.96, MDL=44)
[demo1|mcts|I|Oct23 01:47:57|0:07:27.973973] Iter: 38 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 926ms/iter (4.6ms/iter) | Time: None | Current: [gamma, log(gamma) / sqrt(gamma), cos(log(gamma)), gamma + gamma, gamma * gamma * gamma, sqrt(gamma), (gamma + gamma) / sqrt(gamma), log(gamma) / gamma] (N=1, Q=0.95, MDL=44)
[demo1|mcts|I|Oct23 01:47:58|0:07:28.894871] Iter: 39 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 926ms/iter (4.6ms/iter) | Time: None | Current: [gamma, log(gamma) / sqrt(gamma), cos(log(gamma)), gamma + gamma, gamma * gamma * gamma, sqrt(gamma), gamma / (gamma * gamma * gamma), log(gamma) / gamma] (N=1, Q=0.96, MDL=45)
[demo1|mcts|I|Oct23 01:48:00|0:07:31.075205] Iter: 40 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 957ms/iter (4.8ms/iter) | Time: None | Current: [gamma, log(gamma) / sqrt(gamma), cos(log(gamma)), gamma + gamma, gamma * gamma * gamma, sqrt(gamma), gamma + gamma + gamma, log(gamma) / gamma] (N=1, Q=0.95, MDL=40)
[demo1|mcts|I|Oct23 01:48:01|0:07:31.983673] Iter: 41 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 956ms/iter (4.8ms/iter) | Time: None | Current: [gamma, log(gamma) / sqrt(gamma), cos(sqrt(gamma)), gamma + gamma, gamma * gamma * gamma, sqrt(gamma), gamma + gamma + gamma, log(gamma) / gamma] (N=1, Q=0.96, MDL=42)
[demo1|mcts|I|Oct23 01:48:02|0:07:32.885599] Iter: 42 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 954ms/iter (4.7ms/iter) | Time: None | Current: [gamma, log(gamma) / sqrt(gamma), cos(sqrt(gamma)), gamma * sqrt(gamma), gamma * gamma * gamma, sqrt(gamma), gamma + gamma + gamma, log(gamma) / gamma] (N=1, Q=0.96, MDL=43)
[demo1|mcts|I|Oct23 01:48:03|0:07:33.696855] Iter: 43 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 951ms/iter (4.7ms/iter) | Time: None | Current: [gamma, sqrt(gamma) + sqrt(gamma), cos(sqrt(gamma)), gamma * sqrt(gamma), gamma * gamma * gamma, sqrt(gamma), gamma + gamma + gamma, log(gamma) / gamma] (N=1, Q=0.96, MDL=41)
[demo1|mcts|I|Oct23 01:48:04|0:07:34.785628] Iter: 44 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 954ms/iter (4.7ms/iter) | Time: None | Current: [gamma, log(sqrt(gamma)), cos(sqrt(gamma)), gamma * sqrt(gamma), gamma * gamma * gamma, sqrt(gamma), gamma + gamma + gamma, log(gamma) / gamma] (N=1, Q=0.95, MDL=43)
[demo1|mcts|I|Oct23 01:48:05|0:07:35.673082] Iter: 45 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 953ms/iter (4.7ms/iter) | Time: None | Current: [gamma, log(sqrt(gamma)), cos(sqrt(gamma)), gamma * sqrt(gamma), gamma / (gamma * gamma * gamma), sqrt(gamma), gamma + gamma + gamma, log(gamma) / gamma] (N=1, Q=0.96, MDL=42)
[demo1|mcts|I|Oct23 01:48:06|0:07:36.491304] Iter: 46 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 950ms/iter (4.7ms/iter) | Time: None | Current: [gamma, log(sqrt(gamma)), cos(sqrt(gamma)), exp(log(gamma) / gamma), gamma / (gamma * gamma * gamma), sqrt(gamma), gamma + gamma + gamma, log(gamma) / gamma] (N=1, Q=0.95, MDL=40)
[demo1|mcts|I|Oct23 01:48:06|0:07:37.389265] Iter: 47 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 949ms/iter (4.7ms/iter) | Time: None | Current: [gamma, log(sqrt(gamma)), cos(sqrt(gamma)), exp(log(gamma) / gamma), log(sqrt(gamma)) * sqrt(gamma), sqrt(gamma), gamma + gamma + gamma, log(gamma) / gamma] (N=1, Q=0.96, MDL=40)
[demo1|mcts|I|Oct23 01:48:07|0:07:38.204402] Iter: 48 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 946ms/iter (4.7ms/iter) | Time: None | Current: [gamma, log(sqrt(gamma)), gamma / sqrt(gamma), exp(log(gamma) / gamma), log(sqrt(gamma)) * sqrt(gamma), sqrt(gamma), gamma + gamma + gamma, log(gamma) / gamma] (N=1, Q=0.95, MDL=34)
[demo1|mcts|I|Oct23 01:48:08|0:07:39.194035] Iter: 49 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 947ms/iter (4.7ms/iter) | Time: None | Current: [gamma, log(sqrt(gamma)), gamma / sqrt(gamma), exp(log(gamma) / gamma), log(sqrt(gamma)) * sqrt(gamma), sqrt(gamma), sqrt(gamma) * sqrt(gamma), log(gamma) / gamma] (N=1, Q=0.95, MDL=35)
[demo1|mcts|I|Oct23 01:48:11|0:07:41.578487] Iter: 50 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 976ms/iter (4.9ms/iter) | Time: None | Current: [gamma, log(sqrt(gamma)), gamma / sqrt(gamma), exp(log(gamma) / gamma), sin(gamma / sqrt(gamma)), sqrt(gamma), sqrt(gamma) * sqrt(gamma), log(gamma) / gamma] (N=1, Q=0.95, MDL=35)
[demo1|mcts|I|Oct23 01:48:12|0:07:42.486540] Iter: 51 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 974ms/iter (4.8ms/iter) | Time: None | Current: [gamma, log(sqrt(gamma)), gamma / sqrt(gamma), exp(log(gamma) / gamma), sin(gamma / sqrt(gamma)), sqrt(gamma), cos(log(sqrt(gamma))), log(gamma) / gamma] (N=1, Q=0.95, MDL=40)
[demo1|mcts|I|Oct23 01:48:12|0:07:43.397120] Iter: 52 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 973ms/iter (4.8ms/iter) | Time: None | Current: [gamma, log(log(gamma) / gamma), gamma / sqrt(gamma), exp(log(gamma) / gamma), sin(gamma / sqrt(gamma)), sqrt(gamma), cos(log(sqrt(gamma))), log(gamma) / gamma] (N=1, Q=0.96, MDL=44)
[demo1|mcts|I|Oct23 01:48:13|0:07:44.390899] Iter: 53 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 973ms/iter (4.8ms/iter) | Time: None | Current: [gamma, log(log(gamma) / gamma), gamma / sqrt(gamma), exp(log(gamma) / gamma), gamma * sqrt(gamma), sqrt(gamma), cos(log(sqrt(gamma))), log(gamma) / gamma] (N=1, Q=0.95, MDL=46)
[demo1|mcts|I|Oct23 01:48:14|0:07:45.395110] Iter: 54 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 974ms/iter (4.8ms/iter) | Time: None | Current: [gamma, log(log(gamma) / gamma), log(gamma / sqrt(gamma)), exp(log(gamma) / gamma), gamma * sqrt(gamma), sqrt(gamma), cos(log(sqrt(gamma))), log(gamma) / gamma] (N=1, Q=0.96, MDL=47)
[demo1|mcts|I|Oct23 01:48:15|0:07:46.394447] Iter: 55 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 974ms/iter (4.8ms/iter) | Time: None | Current: [gamma, log(log(gamma) / gamma), log(gamma / sqrt(gamma)), exp(log(gamma) / gamma), gamma * sqrt(gamma), sqrt(gamma), cos(log(sqrt(gamma))), sqrt(sqrt(gamma))] (N=1, Q=0.96, MDL=46)
[demo1|mcts|I|Oct23 01:48:16|0:07:47.391451] Iter: 56 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 975ms/iter (4.8ms/iter) | Time: None | Current: [gamma, log(log(gamma) / gamma), log(gamma * sqrt(gamma)), exp(log(gamma) / gamma), gamma * sqrt(gamma), sqrt(gamma), cos(log(sqrt(gamma))), sqrt(sqrt(gamma))] (N=1, Q=0.96, MDL=44)
[demo1|mcts|I|Oct23 01:48:17|0:07:48.280820] Iter: 57 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 973ms/iter (4.8ms/iter) | Time: None | Current: [gamma, log(log(gamma) / gamma), log(gamma * sqrt(gamma)), exp(sqrt(sqrt(gamma))), gamma * sqrt(gamma), sqrt(gamma), cos(log(sqrt(gamma))), sqrt(sqrt(gamma))] (N=1, Q=0.95, MDL=36)
[demo1|mcts|I|Oct23 01:48:18|0:07:49.092739] Iter: 58 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 971ms/iter (4.8ms/iter) | Time: None | Current: [gamma, sqrt(gamma) + sqrt(sqrt(gamma)), log(gamma * sqrt(gamma)), exp(sqrt(sqrt(gamma))), gamma * sqrt(gamma), sqrt(gamma), cos(log(sqrt(gamma))), sqrt(sqrt(gamma))] (N=1, Q=0.95, MDL=28)
[demo1|mcts|I|Oct23 01:48:19|0:07:49.900456] Iter: 59 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 968ms/iter (4.8ms/iter) | Time: None | Current: [gamma, sqrt(gamma) + sqrt(sqrt(gamma)), log(gamma * sqrt(gamma)), exp(sqrt(sqrt(gamma))), gamma * sqrt(gamma), sqrt(gamma), cos(log(sqrt(gamma))), sqrt(sqrt(gamma))] (N=1, Q=0.96, MDL=28)
[demo1|mcts|I|Oct23 01:48:20|0:07:50.698170] Iter: 60 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 965ms/iter (4.8ms/iter) | Time: None | Current: [gamma, sqrt(gamma) + sqrt(sqrt(gamma)), gamma + gamma, exp(sqrt(sqrt(gamma))), gamma * sqrt(gamma), sqrt(gamma), cos(log(sqrt(gamma))), sqrt(sqrt(gamma))] (N=1, Q=0.95, MDL=31)
[demo1|mcts|I|Oct23 01:48:21|0:07:51.497792] Iter: 61 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 962ms/iter (4.8ms/iter) | Time: None | Current: [gamma, sqrt(gamma) / gamma, gamma + gamma, exp(sqrt(sqrt(gamma))), gamma * sqrt(gamma), sqrt(gamma), cos(log(sqrt(gamma))), sqrt(sqrt(gamma))] (N=1, Q=0.95, MDL=33)
